Ruby;Brewfile
Crystal;src/lib_c/aarch64-linux-gnu/c/stdio.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/stdlib.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/string.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/sys/file.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/sys/mman.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/sys/resource.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/sys/select.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/sys/socket.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/sys/stat.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/sys/time.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/sys/types.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/sys/un.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/sys/wait.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/termios.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/time.cr
Crystal;src/lib_c/aarch64-linux-gnu/c/unistd.cr
Crystal;src/lib_c/aarch64-linux-musl/c/arpa/inet.cr
Crystal;src/lib_c/aarch64-linux-musl/c/dirent.cr
Crystal;src/lib_c/aarch64-linux-musl/c/dlfcn.cr
Crystal;src/lib_c/aarch64-linux-musl/c/elf.cr
Crystal;src/lib_c/aarch64-linux-musl/c/errno.cr
Crystal;src/lib_c/aarch64-linux-musl/c/fcntl.cr
Crystal;src/lib_c/aarch64-linux-musl/c/grp.cr
Crystal;src/lib_c/aarch64-linux-musl/c/iconv.cr
Crystal;src/lib_c/aarch64-linux-musl/c/link.cr
Crystal;src/lib_c/aarch64-linux-musl/c/netdb.cr
Crystal;src/lib_c/aarch64-linux-musl/c/netinet/in.cr
Crystal;src/lib_c/aarch64-linux-musl/c/netinet/tcp.cr
Crystal;src/lib_c/aarch64-linux-musl/c/pthread.cr
Crystal;src/lib_c/aarch64-linux-musl/c/pwd.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sched.cr
Crystal;src/lib_c/aarch64-linux-musl/c/signal.cr
Crystal;src/lib_c/aarch64-linux-musl/c/stdarg.cr
Crystal;src/lib_c/aarch64-linux-musl/c/stddef.cr
Crystal;src/lib_c/aarch64-linux-musl/c/stdint.cr
Crystal;src/lib_c/aarch64-linux-musl/c/stdio.cr
Crystal;src/lib_c/aarch64-linux-musl/c/stdlib.cr
Crystal;src/lib_c/aarch64-linux-musl/c/string.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sys/file.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sys/mman.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sys/resource.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sys/select.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sys/socket.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sys/stat.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sys/time.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sys/types.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sys/un.cr
Crystal;src/lib_c/aarch64-linux-musl/c/sys/wait.cr
Crystal;src/lib_c/aarch64-linux-musl/c/termios.cr
Crystal;src/lib_c/aarch64-linux-musl/c/time.cr
Crystal;src/lib_c/aarch64-linux-musl/c/unistd.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/arpa/inet.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/dirent.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/dlfcn.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/elf.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/errno.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/fcntl.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/grp.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/iconv.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/link.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/netdb.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/netinet/in.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/netinet/tcp.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/pthread.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/pwd.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sched.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/signal.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/stdarg.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/stddef.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/stdint.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/stdio.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/stdlib.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/string.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sys/file.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sys/mman.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sys/resource.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sys/select.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sys/socket.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sys/stat.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sys/time.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sys/types.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sys/un.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/sys/wait.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/termios.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/time.cr
Crystal;src/lib_c/arm-linux-gnueabihf/c/unistd.cr
Crystal;src/lib_c/i386-linux-gnu/c/arpa/inet.cr
Crystal;src/lib_c/i386-linux-gnu/c/dirent.cr
Crystal;src/lib_c/i386-linux-gnu/c/dlfcn.cr
Crystal;src/lib_c/i386-linux-gnu/c/elf.cr
Crystal;src/lib_c/i386-linux-gnu/c/errno.cr
Crystal;src/lib_c/i386-linux-gnu/c/fcntl.cr
Crystal;src/lib_c/i386-linux-gnu/c/grp.cr
Crystal;src/lib_c/i386-linux-gnu/c/iconv.cr
Crystal;src/lib_c/i386-linux-gnu/c/link.cr
Crystal;src/lib_c/i386-linux-gnu/c/netdb.cr
Crystal;src/lib_c/i386-linux-gnu/c/netinet/in.cr
Crystal;src/lib_c/i386-linux-gnu/c/netinet/tcp.cr
Crystal;src/lib_c/i386-linux-gnu/c/pthread.cr
Crystal;src/lib_c/i386-linux-gnu/c/pwd.cr
Crystal;src/lib_c/i386-linux-gnu/c/sched.cr
Crystal;src/lib_c/i386-linux-gnu/c/signal.cr
Crystal;src/lib_c/i386-linux-gnu/c/stdarg.cr
Crystal;src/lib_c/i386-linux-gnu/c/stddef.cr
Crystal;src/lib_c/i386-linux-gnu/c/stdint.cr
Crystal;src/lib_c/i386-linux-gnu/c/stdio.cr
Crystal;src/lib_c/i386-linux-gnu/c/stdlib.cr
Crystal;src/lib_c/i386-linux-gnu/c/string.cr
Crystal;src/lib_c/i386-linux-gnu/c/sys/file.cr
Crystal;src/lib_c/i386-linux-gnu/c/sys/mman.cr
Crystal;src/lib_c/i386-linux-gnu/c/sys/resource.cr
Crystal;src/lib_c/i386-linux-gnu/c/sys/select.cr
Crystal;src/lib_c/i386-linux-gnu/c/sys/socket.cr
Crystal;src/lib_c/i386-linux-gnu/c/sys/stat.cr
Crystal;src/lib_c/i386-linux-gnu/c/sys/time.cr
Crystal;src/lib_c/i386-linux-gnu/c/sys/types.cr
Crystal;src/lib_c/i386-linux-gnu/c/sys/un.cr
Crystal;src/lib_c/i386-linux-gnu/c/sys/wait.cr
Crystal;src/lib_c/i386-linux-gnu/c/termios.cr
Crystal;src/lib_c/i386-linux-gnu/c/time.cr
Crystal;src/lib_c/i386-linux-gnu/c/unistd.cr
Crystal;src/lib_c/i386-linux-musl/c/arpa/inet.cr
Crystal;src/lib_c/i386-linux-musl/c/dirent.cr
Crystal;src/lib_c/i386-linux-musl/c/dlfcn.cr
Crystal;src/lib_c/i386-linux-musl/c/elf.cr
Crystal;src/lib_c/i386-linux-musl/c/errno.cr
Crystal;src/lib_c/i386-linux-musl/c/fcntl.cr
Crystal;src/lib_c/i386-linux-musl/c/grp.cr
Crystal;src/lib_c/i386-linux-musl/c/iconv.cr
Crystal;src/lib_c/i386-linux-musl/c/link.cr
Crystal;src/lib_c/i386-linux-musl/c/netdb.cr
Crystal;src/lib_c/i386-linux-musl/c/netinet/in.cr
Crystal;src/lib_c/i386-linux-musl/c/netinet/tcp.cr
Crystal;src/lib_c/i386-linux-musl/c/pthread.cr
Crystal;src/lib_c/i386-linux-musl/c/pwd.cr
Crystal;src/lib_c/i386-linux-musl/c/sched.cr
Crystal;src/lib_c/i386-linux-musl/c/signal.cr
Crystal;src/lib_c/i386-linux-musl/c/stdarg.cr
Crystal;src/lib_c/i386-linux-musl/c/stddef.cr
Crystal;src/lib_c/i386-linux-musl/c/stdint.cr
Crystal;src/lib_c/i386-linux-musl/c/stdio.cr
Crystal;src/lib_c/i386-linux-musl/c/stdlib.cr
Crystal;src/lib_c/i386-linux-musl/c/string.cr
Crystal;src/lib_c/i386-linux-musl/c/sys/file.cr
Crystal;src/lib_c/i386-linux-musl/c/sys/mman.cr
Crystal;src/lib_c/i386-linux-musl/c/sys/resource.cr
Crystal;src/lib_c/i386-linux-musl/c/sys/select.cr
Crystal;src/lib_c/i386-linux-musl/c/sys/socket.cr
Crystal;src/lib_c/i386-linux-musl/c/sys/stat.cr
Crystal;src/lib_c/i386-linux-musl/c/sys/time.cr
Crystal;src/lib_c/i386-linux-musl/c/sys/types.cr
Crystal;src/lib_c/i386-linux-musl/c/sys/un.cr
Crystal;src/lib_c/i386-linux-musl/c/sys/wait.cr
Crystal;src/lib_c/i386-linux-musl/c/termios.cr
Crystal;src/lib_c/i386-linux-musl/c/time.cr
Crystal;src/lib_c/i386-linux-musl/c/unistd.cr
Crystal;src/lib_c/wasm32-wasi/c/arpa/inet.cr
Crystal;src/lib_c/wasm32-wasi/c/errno.cr
Crystal;src/lib_c/wasm32-wasi/c/fcntl.cr
Crystal;src/lib_c/wasm32-wasi/c/iconv.cr
Crystal;src/lib_c/wasm32-wasi/c/netdb.cr
Crystal;src/lib_c/wasm32-wasi/c/netinet/in.cr
Crystal;src/lib_c/wasm32-wasi/c/netinet/tcp.cr
Crystal;src/lib_c/wasm32-wasi/c/sched.cr
Crystal;src/lib_c/wasm32-wasi/c/stdarg.cr
Crystal;src/lib_c/wasm32-wasi/c/stddef.cr
Crystal;src/lib_c/wasm32-wasi/c/stdint.cr
Crystal;src/lib_c/wasm32-wasi/c/stdio.cr
Crystal;src/lib_c/wasm32-wasi/c/stdlib.cr
Crystal;src/lib_c/wasm32-wasi/c/string.cr
Crystal;src/lib_c/wasm32-wasi/c/sys/resource.cr
Crystal;src/lib_c/wasm32-wasi/c/sys/select.cr
Crystal;src/lib_c/wasm32-wasi/c/sys/socket.cr
Crystal;src/lib_c/wasm32-wasi/c/sys/stat.cr
Crystal;src/lib_c/wasm32-wasi/c/sys/time.cr
Crystal;src/lib_c/wasm32-wasi/c/sys/times.cr
Crystal;src/lib_c/wasm32-wasi/c/sys/types.cr
Crystal;src/lib_c/wasm32-wasi/c/termios.cr
Crystal;src/lib_c/wasm32-wasi/c/time.cr
Crystal;src/lib_c/wasm32-wasi/c/unistd.cr
Crystal;src/lib_c/x86_64-darwin/c/arpa/inet.cr
Crystal;src/lib_c/x86_64-darwin/c/dirent.cr
Crystal;src/lib_c/x86_64-darwin/c/dlfcn.cr
Crystal;src/lib_c/x86_64-darwin/c/errno.cr
Crystal;src/lib_c/x86_64-darwin/c/fcntl.cr
Crystal;src/lib_c/x86_64-darwin/c/grp.cr
Crystal;src/lib_c/x86_64-darwin/c/iconv.cr
Crystal;src/lib_c/x86_64-darwin/c/mach/mach_time.cr
Crystal;src/lib_c/x86_64-darwin/c/netdb.cr
Crystal;src/lib_c/x86_64-darwin/c/netinet/in.cr
Crystal;src/lib_c/x86_64-darwin/c/netinet/tcp.cr
Crystal;src/lib_c/x86_64-darwin/c/pthread.cr
Crystal;src/lib_c/x86_64-darwin/c/pwd.cr
Crystal;src/lib_c/x86_64-darwin/c/sched.cr
Crystal;src/lib_c/x86_64-darwin/c/signal.cr
Crystal;src/lib_c/x86_64-darwin/c/stdarg.cr
Crystal;src/lib_c/x86_64-darwin/c/stddef.cr
Crystal;src/lib_c/x86_64-darwin/c/stdint.cr
Crystal;src/lib_c/x86_64-darwin/c/stdio.cr
Crystal;src/lib_c/x86_64-darwin/c/stdlib.cr
Crystal;src/lib_c/x86_64-darwin/c/string.cr
Crystal;src/lib_c/x86_64-darwin/c/sys/file.cr
Crystal;src/lib_c/x86_64-darwin/c/sys/mman.cr
Crystal;src/lib_c/x86_64-darwin/c/sys/resource.cr
Crystal;src/lib_c/x86_64-darwin/c/sys/select.cr
Crystal;src/lib_c/x86_64-darwin/c/sys/socket.cr
Crystal;src/lib_c/x86_64-darwin/c/sys/stat.cr
Crystal;src/lib_c/x86_64-darwin/c/sys/time.cr
Crystal;src/lib_c/x86_64-darwin/c/sys/types.cr
Crystal;src/lib_c/x86_64-darwin/c/sys/un.cr
Crystal;src/lib_c/x86_64-darwin/c/sys/wait.cr
Crystal;src/lib_c/x86_64-darwin/c/termios.cr
Crystal;src/lib_c/x86_64-darwin/c/time.cr
Crystal;src/lib_c/x86_64-darwin/c/unistd.cr
Crystal;src/lib_c/x86_64-dragonfly/c/arpa/inet.cr
Crystal;src/lib_c/x86_64-dragonfly/c/dirent.cr
Crystal;src/lib_c/x86_64-dragonfly/c/dlfcn.cr
Crystal;src/lib_c/x86_64-dragonfly/c/elf.cr
Crystal;src/lib_c/x86_64-dragonfly/c/errno.cr
Crystal;src/lib_c/x86_64-dragonfly/c/fcntl.cr
Crystal;src/lib_c/x86_64-dragonfly/c/grp.cr
Crystal;src/lib_c/x86_64-dragonfly/c/iconv.cr
Crystal;src/lib_c/x86_64-dragonfly/c/link.cr
Crystal;src/lib_c/x86_64-dragonfly/c/netdb.cr
Crystal;src/lib_c/x86_64-dragonfly/c/netinet/in.cr
Crystal;src/lib_c/x86_64-dragonfly/c/netinet/tcp.cr
Crystal;src/lib_c/x86_64-dragonfly/c/pthread.cr
Crystal;src/lib_c/x86_64-dragonfly/c/pwd.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sched.cr
Crystal;src/lib_c/x86_64-dragonfly/c/signal.cr
Crystal;src/lib_c/x86_64-dragonfly/c/stdarg.cr
Crystal;src/lib_c/x86_64-dragonfly/c/stddef.cr
Crystal;src/lib_c/x86_64-dragonfly/c/stdint.cr
Crystal;src/lib_c/x86_64-dragonfly/c/stdio.cr
Crystal;src/lib_c/x86_64-dragonfly/c/stdlib.cr
Crystal;src/lib_c/x86_64-dragonfly/c/string.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sys/file.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sys/mman.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sys/resource.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sys/select.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sys/socket.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sys/stat.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sys/time.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sys/types.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sys/un.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sys/wait.cr
Crystal;src/lib_c/x86_64-dragonfly/c/sysctl.cr
Crystal;src/lib_c/x86_64-dragonfly/c/termios.cr
Crystal;src/lib_c/x86_64-dragonfly/c/time.cr
Crystal;src/lib_c/x86_64-dragonfly/c/unistd.cr
Crystal;src/lib_c/x86_64-freebsd/c/arpa/inet.cr
Crystal;src/lib_c/x86_64-freebsd/c/dirent.cr
Crystal;src/lib_c/x86_64-freebsd/c/dlfcn.cr
Crystal;src/lib_c/x86_64-freebsd/c/elf.cr
Crystal;src/lib_c/x86_64-freebsd/c/errno.cr
Crystal;src/lib_c/x86_64-freebsd/c/fcntl.cr
Crystal;src/lib_c/x86_64-freebsd/c/grp.cr
Crystal;src/lib_c/x86_64-freebsd/c/iconv.cr
Crystal;src/lib_c/x86_64-freebsd/c/link.cr
Crystal;src/lib_c/x86_64-freebsd/c/netdb.cr
Crystal;src/lib_c/x86_64-freebsd/c/netinet/in.cr
Crystal;src/lib_c/x86_64-freebsd/c/netinet/tcp.cr
Crystal;src/lib_c/x86_64-freebsd/c/pthread.cr
Crystal;src/lib_c/x86_64-freebsd/c/pwd.cr
Crystal;src/lib_c/x86_64-freebsd/c/sched.cr
Crystal;src/lib_c/x86_64-freebsd/c/signal.cr
Crystal;src/lib_c/x86_64-freebsd/c/stdarg.cr
Crystal;src/lib_c/x86_64-freebsd/c/stddef.cr
Crystal;src/lib_c/x86_64-freebsd/c/stdint.cr
Crystal;src/lib_c/x86_64-freebsd/c/stdio.cr
Crystal;src/lib_c/x86_64-freebsd/c/stdlib.cr
Crystal;src/lib_c/x86_64-freebsd/c/string.cr
Crystal;src/lib_c/x86_64-freebsd/c/sys/file.cr
Crystal;src/lib_c/x86_64-freebsd/c/sys/mman.cr
Crystal;src/lib_c/x86_64-freebsd/c/sys/resource.cr
Crystal;src/lib_c/x86_64-freebsd/c/sys/select.cr
Crystal;src/lib_c/x86_64-freebsd/c/sys/socket.cr
Crystal;src/lib_c/x86_64-freebsd/c/sys/stat.cr
Crystal;src/lib_c/x86_64-freebsd/c/sys/time.cr
Crystal;src/lib_c/x86_64-freebsd/c/sys/types.cr
Crystal;src/lib_c/x86_64-freebsd/c/sys/un.cr
Crystal;src/lib_c/x86_64-freebsd/c/sys/wait.cr
Crystal;src/lib_c/x86_64-freebsd/c/sysctl.cr
Crystal;src/lib_c/x86_64-freebsd/c/termios.cr
Crystal;src/lib_c/x86_64-freebsd/c/time.cr
Crystal;src/lib_c/x86_64-freebsd/c/unistd.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/arpa/inet.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/dirent.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/dlfcn.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/elf.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/errno.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/fcntl.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/grp.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/iconv.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/link.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/netdb.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/netinet/in.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/netinet/tcp.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/pthread.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/pwd.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sched.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/signal.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/stdarg.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/stddef.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/stdint.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/stdio.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/stdlib.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/string.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sys/file.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sys/mman.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sys/resource.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sys/select.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sys/socket.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sys/stat.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sys/time.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sys/types.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sys/un.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/sys/wait.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/termios.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/time.cr
Crystal;src/lib_c/x86_64-linux-gnu/c/unistd.cr
Crystal;src/lib_c/x86_64-linux-musl/c/arpa/inet.cr
Crystal;src/lib_c/x86_64-linux-musl/c/dirent.cr
Crystal;src/lib_c/x86_64-linux-musl/c/dlfcn.cr
Crystal;src/lib_c/x86_64-linux-musl/c/elf.cr
Crystal;src/lib_c/x86_64-linux-musl/c/errno.cr
Crystal;src/lib_c/x86_64-linux-musl/c/fcntl.cr
Crystal;src/lib_c/x86_64-linux-musl/c/grp.cr
Crystal;src/lib_c/x86_64-linux-musl/c/iconv.cr
Crystal;src/lib_c/x86_64-linux-musl/c/link.cr
Crystal;src/lib_c/x86_64-linux-musl/c/netdb.cr
Crystal;src/lib_c/x86_64-linux-musl/c/netinet/in.cr
Crystal;src/lib_c/x86_64-linux-musl/c/netinet/tcp.cr
Crystal;src/lib_c/x86_64-linux-musl/c/pthread.cr
Crystal;src/lib_c/x86_64-linux-musl/c/pwd.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sched.cr
Crystal;src/lib_c/x86_64-linux-musl/c/signal.cr
Crystal;src/lib_c/x86_64-linux-musl/c/stdarg.cr
Crystal;src/lib_c/x86_64-linux-musl/c/stddef.cr
Crystal;src/lib_c/x86_64-linux-musl/c/stdint.cr
Crystal;src/lib_c/x86_64-linux-musl/c/stdio.cr
Crystal;src/lib_c/x86_64-linux-musl/c/stdlib.cr
Crystal;src/lib_c/x86_64-linux-musl/c/string.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sys/file.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sys/mman.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sys/resource.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sys/select.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sys/socket.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sys/stat.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sys/time.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sys/types.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sys/un.cr
Crystal;src/lib_c/x86_64-linux-musl/c/sys/wait.cr
Crystal;src/lib_c/x86_64-linux-musl/c/termios.cr
Crystal;src/lib_c/x86_64-linux-musl/c/time.cr
Crystal;src/lib_c/x86_64-linux-musl/c/unistd.cr
Crystal;src/lib_c/x86_64-netbsd/c/arpa/inet.cr
Crystal;src/lib_c/x86_64-netbsd/c/dirent.cr
Crystal;src/lib_c/x86_64-netbsd/c/dlfcn.cr
Crystal;src/lib_c/x86_64-netbsd/c/elf.cr
Crystal;src/lib_c/x86_64-netbsd/c/errno.cr
Crystal;src/lib_c/x86_64-netbsd/c/fcntl.cr
Crystal;src/lib_c/x86_64-netbsd/c/grp.cr
Crystal;src/lib_c/x86_64-netbsd/c/iconv.cr
Crystal;src/lib_c/x86_64-netbsd/c/link.cr
Crystal;src/lib_c/x86_64-netbsd/c/netdb.cr
Crystal;src/lib_c/x86_64-netbsd/c/netinet/in.cr
Crystal;src/lib_c/x86_64-netbsd/c/netinet/tcp.cr
Crystal;src/lib_c/x86_64-netbsd/c/pthread.cr
Crystal;src/lib_c/x86_64-netbsd/c/pwd.cr
Crystal;src/lib_c/x86_64-netbsd/c/sched.cr
Crystal;src/lib_c/x86_64-netbsd/c/signal.cr
Crystal;src/lib_c/x86_64-netbsd/c/stdarg.cr
Crystal;src/lib_c/x86_64-netbsd/c/stddef.cr
Crystal;src/lib_c/x86_64-netbsd/c/stdint.cr
Crystal;src/lib_c/x86_64-netbsd/c/stdio.cr
Crystal;src/lib_c/x86_64-netbsd/c/stdlib.cr
Crystal;src/lib_c/x86_64-netbsd/c/string.cr
Crystal;src/lib_c/x86_64-netbsd/c/sys/file.cr
Crystal;src/lib_c/x86_64-netbsd/c/sys/mman.cr
Crystal;src/lib_c/x86_64-netbsd/c/sys/resource.cr
Crystal;src/lib_c/x86_64-netbsd/c/sys/select.cr
Crystal;src/lib_c/x86_64-netbsd/c/sys/socket.cr
Crystal;src/lib_c/x86_64-netbsd/c/sys/stat.cr
Crystal;src/lib_c/x86_64-netbsd/c/sys/time.cr
Crystal;src/lib_c/x86_64-netbsd/c/sys/types.cr
Crystal;src/lib_c/x86_64-netbsd/c/sys/un.cr
Crystal;src/lib_c/x86_64-netbsd/c/sys/wait.cr
Crystal;src/lib_c/x86_64-netbsd/c/sysctl.cr
Crystal;src/lib_c/x86_64-netbsd/c/termios.cr
Crystal;src/lib_c/x86_64-netbsd/c/time.cr
Crystal;src/lib_c/x86_64-netbsd/c/unistd.cr
Crystal;src/lib_c/x86_64-openbsd/c/arpa/inet.cr
Crystal;src/lib_c/x86_64-openbsd/c/dirent.cr
Crystal;src/lib_c/x86_64-openbsd/c/dlfcn.cr
Crystal;src/lib_c/x86_64-openbsd/c/elf.cr
Crystal;src/lib_c/x86_64-openbsd/c/errno.cr
Crystal;src/lib_c/x86_64-openbsd/c/fcntl.cr
Crystal;src/lib_c/x86_64-openbsd/c/grp.cr
Crystal;src/lib_c/x86_64-openbsd/c/iconv.cr
Crystal;src/lib_c/x86_64-openbsd/c/link.cr
Crystal;src/lib_c/x86_64-openbsd/c/netdb.cr
Crystal;src/lib_c/x86_64-openbsd/c/netinet/in.cr
Crystal;src/lib_c/x86_64-openbsd/c/netinet/tcp.cr
Crystal;src/lib_c/x86_64-openbsd/c/pthread.cr
Crystal;src/lib_c/x86_64-openbsd/c/pwd.cr
Crystal;src/lib_c/x86_64-openbsd/c/sched.cr
Crystal;src/lib_c/x86_64-openbsd/c/signal.cr
Crystal;src/lib_c/x86_64-openbsd/c/stdarg.cr
Crystal;src/lib_c/x86_64-openbsd/c/stddef.cr
Crystal;src/lib_c/x86_64-openbsd/c/stdint.cr
Crystal;src/lib_c/x86_64-openbsd/c/stdio.cr
Crystal;src/lib_c/x86_64-openbsd/c/stdlib.cr
Crystal;src/lib_c/x86_64-openbsd/c/string.cr
Crystal;src/lib_c/x86_64-openbsd/c/sys/file.cr
Crystal;src/lib_c/x86_64-openbsd/c/sys/mman.cr
Crystal;src/lib_c/x86_64-openbsd/c/sys/resource.cr
Crystal;src/lib_c/x86_64-openbsd/c/sys/select.cr
Crystal;src/lib_c/x86_64-openbsd/c/sys/socket.cr
Crystal;src/lib_c/x86_64-openbsd/c/sys/stat.cr
Crystal;src/lib_c/x86_64-openbsd/c/sys/time.cr
Crystal;src/lib_c/x86_64-openbsd/c/sys/types.cr
Crystal;src/lib_c/x86_64-openbsd/c/sys/un.cr
Crystal;src/lib_c/x86_64-openbsd/c/sys/wait.cr
Crystal;src/lib_c/x86_64-openbsd/c/sysctl.cr
Crystal;src/lib_c/x86_64-openbsd/c/termios.cr
Crystal;src/lib_c/x86_64-openbsd/c/time.cr
Crystal;src/lib_c/x86_64-openbsd/c/unistd.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/afunix.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/basetsd.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/combaseapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/consoleapi.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/consoleapi2.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/corecrt.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/dbghelp.cr
Crystal;src/lib_c/x86_64-windows-msvc/c/delayimp.cr
